threads,iter_1,iter_2,time
0,0,0,0
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,2,3
1,1,2,4
1,1,2,4
1,1,2,5
1,1,2,4
1,1,3,5
1,1,3,5
1,1,3,5
1,1,3,7
1,1,3,6
1,1,4,7
1,1,4,6
1,1,4,6
1,1,4,6
1,1,4,6
1,1,5,7
1,1,5,8
1,1,5,7
1,1,5,7
1,1,5,7
1,2,1,5
1,2,1,5
1,2,1,5
1,2,1,6
1,2,1,6
1,2,2,8
1,2,2,12
1,2,2,8
1,2,2,8
1,2,2,8
1,2,3,10
1,2,3,11
1,2,3,11
1,2,3,10
1,2,3,10
1,2,4,12
1,2,4,13
1,2,4,13
1,2,4,12
1,2,4,14
1,2,5,15
1,2,5,16
1,2,5,15
1,2,5,15
1,2,5,17
1,5,1,20
1,5,1,15
1,5,1,15
1,5,1,21
1,5,1,17
1,5,2,23
1,5,2,23
1,5,2,26
1,5,2,23
1,5,2,22
1,5,3,26
1,5,3,30
1,5,3,28
1,5,3,30
1,5,3,31
1,5,4,35
1,5,4,35
1,5,4,35
1,5,4,41
1,5,4,32
1,5,5,46
1,5,5,39
1,5,5,42
1,5,5,53
1,5,5,42
1,10,1,31
1,10,1,33
1,10,1,33
1,10,1,31
1,10,1,31
1,10,2,42
1,10,2,51
1,10,2,44
1,10,2,46
1,10,2,46
1,10,3,57
1,10,3,59
1,10,3,61
1,10,3,61
1,10,3,57
1,10,4,73
1,10,4,69
1,10,4,70
1,10,4,66
1,10,4,71
1,10,5,79
1,10,5,80
1,10,5,88
1,10,5,88
1,10,5,79
1,15,1,48
1,15,1,51
1,15,1,50
1,15,1,46
1,15,1,49
1,15,2,64
1,15,2,68
1,15,2,70
1,15,2,79
1,15,2,65
1,15,3,86
1,15,3,86
1,15,3,82
1,15,3,86
1,15,3,88
1,15,4,99
1,15,4,105
1,15,4,111
1,15,4,110
1,15,4,112
1,15,5,121
1,15,5,125
1,15,5,118
1,15,5,126
1,15,5,118
1,20,1,68
1,20,1,68
1,20,1,71
1,20,1,65
1,20,1,69
1,20,2,90
1,20,2,96
1,20,2,93
1,20,2,95
1,20,2,90
1,20,3,112
1,20,3,111
1,20,3,113
1,20,3,112
1,20,3,112
1,20,4,135
1,20,4,137
1,20,4,134
1,20,4,152
1,20,4,2
1,20,5,160
1,20,5,158
1,20,5,168
1,20,5,156
1,20,5,161
1,25,1,95
1,25,1,81
1,25,1,80
1,25,1,83
1,25,1,79
1,25,2,113
1,25,2,124
1,25,2,117
1,25,2,111
1,25,2,116
1,25,3,140
1,25,3,142
1,25,3,141
1,25,3,141
1,25,3,143
1,25,4,202
1,25,4,170
1,25,4,171
1,25,4,174
1,25,4,176
1,25,5,202
1,25,5,195
1,25,5,200
1,25,5,219
1,25,5,201
1,40,1,128
1,40,1,136
1,40,1,131
1,40,1,138
1,40,1,131
1,40,2,173
1,40,2,179
1,40,2,178
1,40,2,183
1,40,2,184
1,40,3,239
1,40,3,225
1,40,3,229
1,40,3,231
1,40,3,225
1,40,4,279
1,40,4,272
1,40,4,280
1,40,4,289
1,40,4,291
1,40,5,327
1,40,5,314
1,40,5,319
1,40,5,323
1,40,5,329
1,50,1,158
1,50,1,173
1,50,1,164
1,50,1,165
1,50,1,159
1,50,2,227
1,50,2,228
1,50,2,243
1,50,2,230
1,50,2,243
1,50,3,280
1,50,3,279
1,50,3,285
1,50,3,214
1,50,3,290
1,50,4,348
1,50,4,337
1,50,4,346
1,50,4,338
1,50,4,342
1,50,5,412
1,50,5,408
1,50,5,406
1,50,5,420
1,50,5,414
2,1,1,3
2,1,1,4
2,1,1,4
2,1,1,4
2,1,1,4
2,1,2,6
2,1,2,6
2,1,2,6
2,1,2,6
2,1,2,6
2,1,3,7
2,1,3,9
2,1,3,8
2,1,3,9
2,1,3,8
2,1,4,9
2,1,4,10
2,1,4,9
2,1,4,9
2,1,4,10
2,1,5,11
2,1,5,11
2,1,5,11
2,1,5,11
2,1,5,11
2,2,1,5
2,2,1,7
2,2,1,8
2,2,1,7
2,2,1,7
2,2,2,11
2,2,2,12
2,2,2,10
2,2,2,11
2,2,2,9
2,2,3,15
2,2,3,14
2,2,3,16
2,2,3,14
2,2,3,15
2,2,4,19
2,2,4,16
2,2,4,18
2,2,4,18
2,2,4,19
2,2,5,22
2,2,5,22
2,2,5,19
2,2,5,24
2,2,5,22
2,5,1,20
2,5,1,18
2,5,1,16
2,5,1,17
2,5,1,17
2,5,2,26
2,1,1,5
2,1,1,13
2,1,1,4
2,1,1,4
2,1,1,4
2,1,2,6
2,1,2,5
2,1,2,5
2,1,2,6
2,1,2,6
2,1,3,8
2,1,3,8
2,1,3,8
2,1,3,7
2,1,3,9
2,1,4,10
2,1,4,10
2,1,4,10
2,1,4,9
2,1,4,10
2,1,5,11
2,1,5,12
2,1,5,11
2,1,5,13
2,1,5,11
2,2,1,7
2,2,1,7
2,2,1,9
2,2,1,8
2,2,1,7
2,2,2,11
2,2,2,13
2,2,2,12
2,2,2,11
2,2,2,10
2,2,3,16
2,2,3,15
2,2,3,15
2,2,3,15
2,2,3,14
2,2,4,16
2,2,4,18
2,2,4,16
2,2,4,20
2,2,4,19
2,2,5,22
2,2,5,24
2,2,5,22
2,2,5,22
2,2,5,22
2,5,1,17
2,5,1,16
2,5,1,17
2,5,1,17
2,5,1,16
2,5,2,27
2,5,2,30
2,5,2,27
2,5,2,27
2,5,2,25
2,5,3,36
2,5,3,36
2,5,3,33
2,5,3,39
2,5,3,37
2,5,4,42
2,5,4,50
2,5,4,43
2,5,4,45
2,5,4,46
2,5,5,55
2,5,5,53
2,5,5,56
2,5,5,56
2,5,5,55
2,10,1,32
2,10,1,34
2,10,1,32
2,10,1,34
2,10,1,46
2,10,2,63
2,10,2,48
2,10,2,51
2,10,2,53
2,10,2,53
2,10,3,70
2,10,3,65
2,10,3,74
2,10,3,69
2,10,3,71
2,10,4,84
2,10,4,85
2,10,4,89
2,10,4,90
2,10,4,92
2,10,5,107
2,10,5,105
2,10,5,102
2,10,5,112
2,10,5,107
2,15,1,55
2,15,1,48
2,15,1,49
2,15,1,48
2,15,1,50
2,15,2,71
2,15,2,81
2,15,2,74
2,15,2,71
2,15,2,71
2,15,3,113
2,15,3,111
2,15,3,105
2,15,3,103
2,15,3,109
2,15,4,134
2,15,4,139
2,15,4,128
2,15,4,123
2,15,4,137
2,15,5,152
2,15,5,151
2,15,5,151
2,15,5,156
2,15,5,155
2,20,1,63
2,20,1,69
2,20,1,65
2,20,1,66
2,20,1,70
2,20,2,99
2,20,2,95
2,20,2,113
2,20,2,114
2,20,2,99
2,20,3,134
2,20,3,159
2,20,3,132
2,20,3,140
2,20,3,134
2,20,4,176
2,20,4,181
2,20,4,177
2,20,4,231
2,20,4,161
2,20,5,224
2,20,5,212
2,20,5,207
2,20,5,202
2,20,5,220
2,25,1,88
2,25,1,91
2,25,1,82
2,25,1,94
2,25,1,93
2,25,2,128
2,25,2,101
2,25,2,122
2,25,2,126
2,25,2,134
2,25,3,166
2,25,3,168
2,25,3,171
2,25,3,188
2,25,3,174
2,25,4,209
2,25,4,220
2,25,4,206
2,25,4,210
2,25,4,217
2,25,5,262
2,25,5,257
2,25,5,252
2,25,5,250
2,25,5,263
2,40,1,146
2,40,1,130
2,40,1,142
2,40,1,140
2,40,1,136
2,40,2,202
2,40,2,203
2,40,2,229
2,40,2,205
2,40,2,195
2,40,3,274
2,40,3,274
2,40,3,276
2,40,3,275
2,40,3,300
2,40,4,341
2,40,4,397
2,40,4,361
2,40,4,356
2,40,4,367
2,40,5,398
2,40,5,419
2,40,5,437
2,40,5,397
2,40,5,434
2,50,1,179
2,50,1,174
2,50,1,190
2,50,1,173
2,50,1,171
2,50,2,245
2,50,2,257
2,50,2,259
2,50,2,257
2,50,2,249
2,50,3,334
2,50,3,355
2,50,3,326
2,50,3,341
2,50,3,347
2,50,4,489
2,50,4,430
2,50,4,429
2,50,4,412
2,50,4,433
2,50,5,528
2,50,5,537
2,50,5,516
2,50,5,559
2,50,5,511
3,1,1,5
3,1,1,4
3,1,1,4
3,1,1,6
3,1,1,5
3,1,2,8
3,1,2,8
3,1,2,9
3,1,2,7
3,1,2,8
3,1,3,11
3,1,3,9
3,1,3,13
3,1,3,13
3,1,3,13
3,1,4,16
3,1,4,16
3,1,4,16
3,1,4,18
3,1,4,14
3,1,5,22
3,1,5,17
3,1,5,27
3,1,5,21
3,1,5,24
3,2,1,9
3,2,1,8
3,2,1,9
3,2,1,9
3,2,1,7
3,2,2,12
3,2,2,15
3,2,2,14
3,2,2,14
3,2,2,17
3,2,3,19
3,2,3,22
3,2,3,20
3,2,3,20
3,2,3,21
3,2,4,23
3,2,4,22
3,2,4,25
3,2,4,26
3,2,4,27
3,2,5,27
3,2,5,29
3,2,5,36
3,2,5,31
3,2,5,33
3,5,1,21
3,5,1,24
3,5,1,21
3,5,1,21
3,5,1,20
3,5,2,32
3,5,2,35
3,5,2,30
3,5,2,30
3,5,2,32
3,5,3,45
3,5,3,45
3,5,3,43
3,5,3,42
3,5,3,43
3,5,4,59
3,5,4,58
3,5,4,58
3,5,4,71
3,5,4,55
3,5,5,70
3,5,5,67
3,5,5,74
3,5,5,71
3,5,5,75
3,10,1,34
3,10,1,40
3,10,1,33
3,10,1,35
3,10,1,35
3,10,2,62
3,10,2,57
3,10,2,61
3,10,2,60
3,10,2,62
3,10,3,81
3,10,3,86
3,10,3,91
3,10,3,104
3,10,3,99
3,10,4,104
3,10,4,235
3,10,4,115
3,10,4,108
3,10,4,105
3,10,5,135
3,10,5,136
3,10,5,129
3,10,5,130
3,10,5,136
3,15,1,64
3,15,1,50
3,15,1,56
3,15,1,53
3,15,1,49
3,15,2,90
3,15,2,89
3,15,2,85
3,15,2,92
3,15,2,88
3,15,3,223
3,15,3,122
3,15,3,125
3,15,3,130
3,15,3,124
3,15,4,160
3,15,4,161
3,15,4,161
3,15,4,150
3,15,4,178
3,15,5,202
3,15,5,187
3,15,5,192
3,15,5,177
3,15,5,197
3,20,1,71
3,20,1,68
3,20,1,75
3,20,1,73
3,20,1,66
3,20,2,113
3,20,2,120
3,20,2,119
3,20,2,119
3,20,2,114
3,20,3,163
3,20,3,174
3,20,3,171
3,20,3,168
3,20,3,168
3,20,4,219
3,20,4,210
3,20,4,208
3,20,4,232
3,20,4,208
3,20,5,249
3,20,5,268
3,20,5,235
3,20,5,237
3,20,5,256
3,25,1,88
3,25,1,89
3,25,1,107
3,25,1,132
3,25,1,83
3,25,2,179
3,25,2,147
3,25,2,144
3,25,2,148
3,25,2,153
3,25,3,212
3,25,3,215
3,25,3,200
3,25,3,215
3,25,3,213
3,25,4,246
3,25,4,259
3,25,4,274
3,25,4,261
3,25,4,281
3,25,5,347
3,25,5,325
3,25,5,319
3,25,5,320
3,25,5,319
3,40,1,137
3,40,1,148
3,40,1,137
3,40,1,144
3,40,1,149
3,40,2,237
3,40,2,228
3,40,2,246
3,40,2,242
3,40,2,364
3,40,3,331
3,40,3,335
3,40,3,352
3,40,3,333
3,40,3,333
3,40,4,440
3,40,4,428
3,40,4,428
3,40,4,389
3,40,4,32
3,40,5,481
3,40,5,489
3,40,5,517
3,40,5,507
3,40,5,494
3,50,1,173
3,50,1,289
3,50,1,183
3,50,1,172
3,50,1,173
3,50,2,306
3,50,2,312
3,50,2,286
3,50,2,300
3,50,2,285
3,50,3,406
3,50,3,404
3,50,3,412
3,50,3,409
3,50,3,421
3,50,4,538
3,50,4,530
3,50,4,539
3,50,4,973
3,50,4,516
3,50,5,628
3,50,5,679
3,50,5,656
3,50,5,617
3,50,5,636
4,1,1,6
4,1,1,6
4,1,1,4
4,1,1,6
4,1,1,4
4,1,2,6
4,1,2,9
4,1,2,10
4,1,2,10
4,1,2,9
4,1,3,14
4,1,3,15
4,1,3,11
4,1,3,13
4,1,3,10
4,1,4,18
4,1,4,16
4,1,4,17
4,1,4,18
4,1,4,18
4,1,5,14
4,1,5,16
4,1,5,21
4,1,5,21
4,1,5,23
4,2,1,9
4,2,1,9
4,2,1,10
4,2,1,9
4,2,1,10
4,2,2,17
4,2,2,16
4,2,2,17
4,2,2,18
4,2,2,16
4,2,3,27
4,2,3,22
4,2,3,24
4,2,3,25
4,2,3,26
4,2,4,21
4,2,4,32
4,2,4,31
4,2,4,30
4,2,4,29
4,2,5,40
4,2,5,40
4,2,5,39
4,2,5,37
4,2,5,39
4,5,1,23
4,5,1,23
4,5,1,23
4,5,1,24
4,5,1,21
4,5,2,37
4,5,2,38
4,5,2,34
4,5,2,37
4,5,2,36
4,5,3,58
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,48
4,5,4,57
4,5,4,55
4,5,4,69
4,5,4,73
4,5,4,74
4,5,5,87
4,5,5,91
4,5,5,82
4,5,5,72
4,5,5,87
4,10,1,42
4,10,1,40
4,10,1,40
4,10,1,41
4,10,1,42
4,10,2,71
4,10,2,72
4,10,2,71
4,10,2,70
4,10,2,76
4,10,3,96
4,10,3,103
4,10,3,101
4,10,3,99
4,10,3,95
4,10,4,142
4,10,4,118
4,10,4,130
4,10,4,126
4,10,4,133
4,10,5,153
4,10,5,170
4,10,5,170
4,10,5,164
4,10,5,158
4,15,1,62
4,15,1,61
4,15,1,66
4,15,1,64
4,15,1,61
4,15,2,106
4,15,2,111
4,15,2,109
4,15,2,106
4,15,2,106
4,15,3,147
4,15,3,140
4,15,3,143
4,15,3,152
4,15,3,148
4,15,4,194
4,15,4,213
4,15,4,213
4,15,4,194
4,15,4,201
4,15,5,254
4,15,5,223
4,15,5,257
4,15,5,250
4,15,5,256
4,20,1,80
4,20,1,79
4,20,1,79
4,20,1,80
4,20,1,97
4,20,2,146
4,20,2,144
4,20,2,153
4,20,2,144
4,20,2,142
4,20,3,195
4,20,3,194
4,20,3,200
4,20,3,201
4,20,3,194
4,20,4,257
4,20,4,268
4,20,4,249
4,20,4,250
4,20,4,252
4,20,5,302
4,20,5,284
4,20,5,322
4,20,5,297
4,20,5,287
4,25,1,98
4,25,1,101
4,25,1,98
4,25,1,98
4,25,1,101
4,25,2,176
4,25,2,179
4,25,2,176
4,25,2,164
4,25,2,197
4,25,3,237
4,25,3,246
4,25,3,237
4,25,3,255
4,25,3,250
4,25,4,308
4,25,4,304
4,25,4,315
4,25,4,275
4,25,4,332
4,25,5,399
4,25,5,381
4,25,5,425
4,25,5,406
4,25,5,230
4,40,1,151
4,40,1,175
4,40,1,166
4,40,1,165
4,40,1,170
4,40,2,270
4,40,2,286
4,40,2,295
4,40,2,288
4,40,2,311
5,1,1,8
5,1,1,6
5,1,1,6
5,1,1,6
5,1,1,6
5,1,2,11
5,1,2,11
5,1,2,9
5,1,2,11
5,1,2,11
5,1,3,19
5,1,3,16
5,1,3,13
5,1,3,16
5,1,3,13
5,1,4,17
5,1,4,26
5,1,4,21
5,1,4,21
5,1,4,22
5,1,5,25
5,1,5,21
5,1,5,26
5,1,5,26
5,1,5,26
5,2,1,9
5,2,1,9
5,2,1,10
5,2,1,9
5,2,1,12
5,2,2,21
5,2,2,18
5,2,2,19
5,2,2,17
5,2,2,18
5,2,3,25
5,2,3,27
5,2,3,21
5,2,3,26
5,2,3,37
5,2,4,35
5,2,4,33
5,2,4,34
5,2,4,31
5,2,4,37
5,2,5,45
5,2,5,36
5,2,5,46
5,2,5,41
5,2,5,40
5,5,1,23
5,5,1,28
5,5,1,25
5,5,1,35
5,5,1,25
5,5,2,45
5,5,2,42
5,5,2,43
5,5,2,45
5,5,2,43
5,5,3,57
5,5,3,60
5,5,3,71
5,5,3,66
5,5,3,58
5,5,4,83
5,5,4,83
5,5,4,74
5,5,4,85
5,5,4,85
5,5,5,102
5,5,5,88
5,5,5,93
5,5,5,92
5,5,5,110
5,10,1,50
5,10,1,50
5,10,1,46
5,10,1,49
5,10,1,55
5,10,2,78
5,10,2,74
5,10,2,78
5,10,2,86
5,10,2,82
5,10,3,114
5,10,3,107
5,10,3,115
5,10,3,107
5,10,3,117
5,10,4,138
5,10,4,140
5,10,4,144
5,10,4,151
5,10,4,160
5,10,5,190
5,10,5,187
5,10,5,205
5,10,5,191
5,10,5,186
5,15,1,67
5,15,1,64
5,15,1,72
5,15,1,77
5,15,1,70
5,15,2,123
5,15,2,134
5,15,2,132
5,15,2,125
5,15,2,122
5,15,3,184
5,15,3,180
5,15,3,160
5,15,3,159
5,15,3,187
5,15,4,224
5,15,4,228
5,15,4,225
5,15,4,197
5,15,4,210
5,15,5,276
5,15,5,265
5,15,5,249
5,15,5,254
5,15,5,267
5,20,1,104
5,20,1,93
5,20,1,96
5,20,1,83
5,20,1,85
5,20,2,163
5,20,2,143
5,20,2,180
5,20,2,179
5,20,2,155
5,20,3,219
5,20,3,225
5,20,3,212
5,20,3,200
5,20,3,219
5,20,4,279
5,20,4,303
5,20,4,272
5,20,4,283
5,20,4,274
5,20,5,368
5,20,5,339
5,20,5,365
5,20,5,381
5,20,5,368
5,25,1,124
5,25,1,132
5,25,1,118
5,25,1,105
5,25,1,115
5,25,2,200
5,25,2,207
5,25,2,209
5,25,2,201
5,25,2,200
5,25,3,263
5,25,3,281
5,25,3,275
5,25,3,283
5,25,3,291
5,25,4,372
5,25,4,365
5,25,4,345
5,25,4,374
5,25,4,343
5,25,5,508
5,25,5,420
5,25,5,442
5,25,5,439
5,25,5,439
5,40,1,188
5,40,1,173
5,40,1,189
5,40,1,194
5,40,1,175
5,40,2,326
5,40,2,309
5,40,2,325
5,40,2,324
5,40,2,326
5,40,3,426
5,40,3,424
5,40,3,402
5,40,3,426
5,40,3,446
5,40,4,604
5,40,4,561
5,40,4,628
5,40,4,552
5,40,4,538
5,40,5,714
5,40,5,678
5,40,5,692
5,40,5,732
5,40,5,681
5,50,1,221
5,50,1,214
5,50,1,228
5,50,1,230
5,50,1,228
5,50,2,408
5,50,2,394
5,50,2,396
5,50,2,417
5,50,2,409
5,50,3,532
5,50,3,522
5,50,3,483
5,50,3,517
5,50,3,470
5,50,4,694
5,50,4,668
5,50,4,693
5,50,4,678
5,50,4,689
5,50,5,873
5,50,5,887
5,50,5,851
5,50,5,867
5,50,5,858
6,1,1,7
6,1,1,8
6,1,1,7
6,1,1,8
6,1,1,8
6,1,2,12
6,1,2,12
6,1,2,12
6,1,2,14
6,1,2,12
6,1,3,19
6,1,3,20
6,1,3,19
6,1,3,19
6,1,3,19
6,1,4,27
