threads,iter_1,iter_2,time
6,1,4,26
6,1,4,25
6,1,4,25
6,1,4,28
6,1,5,31
6,1,5,31
6,1,5,31
6,1,5,31
6,1,5,31
6,2,1,11
6,2,1,12
6,2,1,12
6,2,1,14
6,2,1,11
6,2,2,19
6,2,2,20
6,2,2,19
6,2,2,22
6,2,2,17
6,2,3,27
6,2,3,35
6,2,3,32
6,2,3,27
6,2,3,30
6,2,4,46
6,2,4,42
6,2,4,41
6,2,4,34
6,2,4,41
6,2,5,45
6,2,5,52
6,2,5,43
6,2,5,48
6,2,5,49
6,5,1,24
6,5,1,27
6,5,1,27
6,5,1,25
6,5,1,28
6,5,2,45
6,5,2,40
6,5,2,45
6,5,2,59
6,5,2,54
6,5,3,64
6,5,3,60
6,5,3,65
6,5,3,65
6,5,3,67
6,5,4,96
6,5,4,74
6,5,4,94
6,5,4,77
6,5,4,84
6,5,5,96
6,5,5,106
6,5,5,114
6,5,5,101
6,5,5,102
6,10,1,49
6,10,1,48
6,10,1,48
6,10,1,53
6,10,1,55
6,10,2,91
6,10,2,85
6,10,2,91
6,10,2,86
6,10,2,93
6,10,3,130
6,10,3,110
6,10,3,115
6,10,3,131
6,10,3,129
6,10,4,160
6,10,4,162
6,10,4,170
6,10,4,180
6,10,4,178
6,10,5,201
6,10,5,233
6,10,5,191
6,10,5,226
6,10,5,204
6,15,1,72
6,15,1,75
6,15,1,78
6,15,1,81
6,15,1,77
6,15,2,130
6,15,2,137
6,15,2,130
6,15,2,132
6,15,2,133
6,15,3,196
6,15,3,200
6,15,3,174
6,15,3,195
6,15,3,180
6,15,4,241
6,15,4,258
6,15,4,251
6,15,4,212
6,15,4,288
6,15,5,285
6,15,5,385
6,15,5,293
6,15,5,285
6,15,5,329
6,20,1,108
6,20,1,102
6,20,1,108
6,20,1,113
6,20,1,104
6,20,2,172
6,20,2,181
6,20,2,188
6,20,2,178
6,20,2,181
6,20,3,241
6,20,3,253
6,20,3,252
6,20,3,239
6,20,3,262
6,20,4,329
6,20,4,333
6,20,4,311
6,20,4,315
6,20,4,305
6,20,5,399
6,20,5,383
6,20,5,350
6,20,5,391
6,20,5,367
6,25,1,121
6,25,1,131
6,25,1,159
6,1,1,8
6,1,1,7
6,1,1,7
6,1,1,8
6,1,1,7
6,1,2,13
6,1,2,14
6,1,2,13
6,1,2,14
6,1,2,14
6,1,3,19
6,1,3,20
6,1,3,20
6,1,3,19
6,1,3,16
6,1,4,26
6,1,4,22
6,1,4,23
6,1,4,26
6,1,4,19
6,1,5,26
6,1,5,31
6,1,5,34
6,1,5,26
6,1,5,21
6,2,1,11
6,2,1,11
6,2,1,14
6,2,1,12
6,2,1,12
6,2,2,22
6,2,2,21
6,2,2,25
6,2,2,21
6,2,2,30
6,2,3,37
6,2,3,26
6,2,3,35
6,2,3,32
6,2,3,24
6,2,4,39
6,2,4,46
6,2,4,45
6,2,4,28
6,2,4,49
6,2,5,52
6,2,5,47
6,2,5,52
6,2,5,50
6,2,5,52
6,5,1,22
6,5,1,27
6,5,1,26
6,5,1,28
6,5,1,28
6,5,2,56
6,5,2,50
6,5,2,51
6,5,2,37
6,5,2,47
6,5,3,61
6,5,3,72
6,5,3,76
6,5,3,81
6,5,3,80
6,5,4,83
6,5,4,95
6,5,4,98
6,5,4,93
6,5,4,92
6,5,5,103
6,5,5,90
6,5,5,124
6,5,5,108
6,5,5,101
6,10,1,54
6,10,1,56
6,10,1,55
6,10,1,51
6,10,1,52
6,10,2,96
6,10,2,97
6,10,2,99
6,10,2,103
6,10,2,90
6,10,3,148
6,10,3,126
6,10,3,136
6,10,3,120
6,10,3,129
6,10,4,154
6,10,4,158
6,10,4,162
6,10,4,155
6,10,4,174
6,10,5,212
6,10,5,212
6,10,5,191
6,10,5,185
6,10,5,202
6,15,1,85
6,15,1,76
6,15,1,84
6,15,1,87
6,15,1,73
6,15,2,155
6,15,2,124
6,15,2,141
6,15,2,139
6,15,2,138
6,15,3,176
6,15,3,214
6,15,3,201
6,15,3,201
6,15,3,177
6,15,4,257
6,15,4,254
6,15,4,249
6,15,4,236
6,15,4,248
6,15,5,296
6,15,5,279
6,15,5,334
6,15,5,306
6,15,5,311
6,20,1,100
6,20,1,101
6,20,1,102
6,20,1,120
6,20,1,106
6,20,2,180
6,20,2,184
6,20,2,177
6,20,2,171
6,20,2,181
6,20,3,253
6,20,3,257
6,20,3,247
6,20,3,231
6,20,3,24
6,20,4,324
6,20,4,328
6,20,4,347
6,20,4,322
6,20,4,327
6,20,5,390
6,20,5,386
6,20,5,406
6,20,5,378
6,20,5,818
6,25,1,135
6,25,1,120
6,25,1,128
6,25,1,138
6,25,1,139
6,25,2,239
6,25,2,230
6,25,2,219
6,25,2,245
6,25,2,236
6,25,3,329
6,25,3,332
6,25,3,312
6,25,3,402
6,25,3,290
6,25,4,396
6,25,4,426
6,25,4,416
6,25,4,409
6,25,4,421
6,25,5,486
6,25,5,507
6,25,5,474
6,25,5,481
6,25,5,486
6,40,1,206
6,40,1,201
6,40,1,211
6,40,1,224
6,40,1,204
6,40,2,348
6,40,2,399
6,40,2,352
6,40,2,360
6,40,2,357
6,40,3,495
6,40,3,498
6,40,3,525
6,40,3,478
6,40,3,516
6,40,4,651
6,40,4,689
6,40,4,697
6,40,4,645
6,40,4,671
6,40,5,851
6,40,5,802
6,40,5,809
6,40,5,833
6,40,5,805
6,50,1,254
6,50,1,274
6,50,1,262
6,50,1,253
6,50,1,227
6,50,2,499
6,50,2,460
6,50,2,460
6,50,2,458
6,50,2,472
6,50,3,616
6,50,3,599
6,50,3,642
6,50,3,671
6,50,3,714
6,50,4,869
6,50,4,786
6,50,4,808
6,50,4,799
6,50,4,859
6,50,5,977
6,50,5,976
6,50,5,953
6,50,5,1021
6,50,5,592
7,1,1,8
7,1,1,9
7,1,1,9
7,1,1,7
7,1,1,7
7,1,2,20
7,1,2,16
7,1,2,15
7,1,2,25
7,1,2,14
7,1,3,22
7,1,3,25
7,1,3,11
7,1,3,22
7,1,3,22
7,1,4,29
7,1,4,30
7,1,4,29
7,1,4,29
7,1,4,29
7,1,5,32
7,1,5,36
7,1,5,35
7,1,5,26
7,1,5,38
7,2,1,12
7,2,1,15
7,2,1,14
7,2,1,15
7,2,1,14
7,2,2,25
7,2,2,22
7,2,2,24
7,2,2,19
7,2,2,20
7,2,3,41
7,2,3,33
7,2,3,30
7,2,3,40
7,2,3,31
7,2,4,46
7,2,4,42
7,2,4,42
7,2,4,39
7,2,4,42
7,2,5,64
7,2,5,68
7,2,5,65
7,2,5,62
7,2,5,51
7,5,1,29
7,5,1,30
7,5,1,30
7,5,1,39
7,5,1,48
7,5,2,52
7,5,2,52
7,5,2,68
7,5,2,55
7,5,2,63
7,5,3,56
7,5,3,69
7,5,3,85
7,5,3,73
7,5,3,86
7,5,4,93
7,5,4,95
7,5,4,99
7,5,4,103
7,5,4,105
7,5,5,131
7,5,5,133
7,5,5,119
7,5,5,7830
7,5,5,116
7,10,1,62
7,10,1,59
7,10,1,77
7,10,1,61
7,10,1,57
7,10,2,109
7,10,2,97
7,10,2,106
7,10,2,98
7,10,2,110
7,10,3,149
7,10,3,129
7,10,3,146
7,10,3,144
7,10,3,148
7,10,4,198
7,10,4,177
7,10,4,195
7,10,4,228
7,10,4,195
7,10,5,271
7,10,5,216
7,10,5,240
7,10,5,229
7,10,5,213
7,15,1,90
7,15,1,122
7,15,1,87
7,15,1,95
7,15,1,86
7,15,2,156
7,15,2,147
7,15,2,153
7,15,2,169
7,15,2,146
7,15,3,210
7,15,3,210
7,15,3,207
7,15,3,207
7,15,3,224
7,15,4,280
7,15,4,304
7,15,4,297
7,15,4,263
7,15,4,263
7,15,5,335
7,15,5,334
7,15,5,368
7,15,5,331
7,15,5,354
7,20,1,107
7,20,1,116
7,20,1,119
7,20,1,109
7,20,1,125
7,20,2,186
7,20,2,188
8,1,1,10
8,1,1,9
8,1,1,7
8,1,1,9
8,1,1,9
8,1,2,17
8,1,2,17
8,1,2,15
8,1,2,16
8,1,2,15
8,1,3,16
8,1,3,25
8,1,3,22
8,1,3,19
8,1,3,28
8,1,4,33
8,1,4,35
8,1,4,31
8,1,4,33
8,1,4,21
8,1,5,40
8,1,5,32
8,1,5,37
8,1,5,42
8,1,5,41
8,2,1,14
8,2,1,16
8,2,1,15
8,2,1,17
8,2,1,16
8,2,2,19
8,2,2,24
8,2,2,26
8,2,2,31
8,2,2,32
8,2,3,39
8,2,3,39
8,2,3,39
8,2,3,40
8,2,3,42
8,2,4,38
8,2,4,54
8,2,4,43
8,2,4,48
8,2,4,52
8,2,5,63
8,2,5,39
8,2,5,69
8,2,5,65
8,2,5,70
8,5,1,34
8,5,1,31
8,5,1,38
8,5,1,30
8,5,1,33
8,5,2,52
8,5,2,58
8,5,2,55
8,5,2,56
8,5,2,59
8,5,3,72
8,5,3,87
8,5,3,79
8,5,3,88
8,5,3,75
8,5,4,107
8,5,4,104
8,5,4,100
8,5,4,96
8,5,4,108
8,5,5,123
8,5,5,155
8,5,5,137
8,5,5,128
8,5,5,125
8,10,1,67
8,10,1,63
8,10,1,63
8,10,1,62
8,10,1,63
8,10,2,115
8,10,2,100
8,10,2,123
8,10,2,124
8,10,2,113
8,10,3,152
8,10,3,161
8,10,3,145
8,10,3,162
8,10,3,161
8,10,4,232
8,10,4,213
8,10,4,218
8,10,4,216
8,10,4,213
8,10,5,234
8,10,5,264
8,10,5,219
8,10,5,219
8,10,5,275
8,15,1,108
8,15,1,94
8,15,1,82
8,15,1,95
8,15,1,98
8,15,2,158
8,15,2,145
8,15,2,147
8,15,2,173
8,15,2,163
8,15,3,293
8,15,3,252
8,15,3,217
8,15,3,226
8,15,3,231
8,15,4,287
8,15,4,297
8,15,4,276
8,15,4,313
8,15,4,372
8,15,5,357
8,15,5,327
8,15,5,427
8,15,5,413
8,15,5,382
8,20,1,123
8,20,1,116
8,20,1,138
8,20,1,124
8,20,1,136
8,20,2,209
8,20,2,197
8,20,2,212
8,20,2,215
8,20,2,235
8,20,3,294
8,20,3,308
8,20,3,310
8,20,3,331
8,20,3,304
8,20,4,368
8,20,4,372
8,20,4,379
8,20,4,385
8,20,4,407
8,20,5,500
8,20,5,480
8,20,5,502
8,20,5,429
8,20,5,451
8,25,1,148
8,25,1,165
8,25,1,162
8,25,1,148
8,25,1,1044
8,25,2,273
8,25,2,279
8,25,2,260
8,25,2,283
8,25,2,262
8,25,3,372
8,25,3,372
8,25,3,364
8,25,3,418
8,25,3,388
8,25,4,528
8,25,4,506
8,25,4,501
8,25,4,457
8,25,4,499
8,25,5,628
8,25,5,570
8,25,5,615
8,25,5,559
8,25,5,574
8,40,1,244
8,40,1,243
8,40,1,250
8,40,1,247
8,40,1,260
8,40,2,436
8,40,2,430
8,40,2,463
8,40,2,455
8,40,2,432
8,40,3,611
8,40,3,597
8,40,3,499
8,40,3,599
8,40,3,618
8,40,4,781
8,40,4,758
8,40,4,762
8,40,4,799
8,40,4,795
8,40,5,945
8,40,5,998
8,40,5,881
8,40,5,973
8,40,5,936
8,50,1,319
8,50,1,307
8,50,1,315
8,50,1,297
8,50,1,288
8,50,2,506
8,50,2,512
8,50,2,510
8,50,2,503
8,50,2,508
8,50,3,686
8,50,3,770
8,50,3,769
8,50,3,751
8,50,3,707
8,50,4,933
8,50,4,885
8,50,4,952
8,50,4,1016
8,50,4,964
8,50,5,1130
8,50,5,1153
8,50,5,1074
8,50,5,1172
8,50,5,1134
9,1,1,7
9,1,1,9
9,1,1,11
9,1,1,10
9,1,1,7
9,1,2,20
9,1,2,20
9,1,2,15
9,1,2,16
9,1,2,19
9,1,3,19
9,1,3,22
9,1,3,28
9,1,3,27
9,1,3,28
9,1,4,33
9,1,4,33
9,1,4,33
9,1,4,37
9,1,4,37
9,1,5,37
9,1,5,46
9,1,5,41
9,1,5,37
9,1,5,46
9,2,1,16
9,2,1,13
9,2,1,12
9,2,1,19
9,2,1,14
9,2,2,27
9,2,2,24
9,2,2,32
9,2,2,23
9,2,2,33
9,2,3,39
9,2,3,37
9,2,3,39
9,2,3,47
9,2,3,36
9,2,4,56
9,2,4,54
9,2,4,62
9,2,4,56
9,2,4,49
9,2,5,61
9,2,5,67
9,2,5,80
9,2,5,59
9,2,5,59
9,5,1,35
9,5,1,36
9,5,1,44
9,5,1,38
9,5,1,34
9,5,2,73
9,5,2,62
9,5,2,69
9,5,2,68
9,5,2,67
9,5,3,91
9,5,3,76
9,5,3,96
9,5,3,92
9,5,3,88
9,5,4,126
9,5,4,125
9,5,4,114
9,5,4,122
9,5,4,116
9,5,5,153
9,5,5,125
9,5,5,146
9,5,5,152
9,5,5,129
9,10,1,58
9,10,1,73
9,10,1,71
9,10,1,69
9,10,1,70
9,10,2,107
9,10,2,132
9,10,2,139
9,10,2,101
9,10,2,128
9,10,3,175
9,10,3,181
9,10,3,151
9,10,3,165
9,10,3,189
9,10,4,215
9,10,4,210
9,10,4,192
9,10,4,209
9,10,4,220
9,10,5,288
9,10,5,241
9,10,5,263
9,10,5,271
9,10,5,234
9,15,1,103
9,15,1,98
9,15,1,93
9,15,1,121
9,15,1,90
9,15,2,182
9,15,2,179
9,15,2,171
9,15,2,161
9,15,2,177
9,15,3,259
9,15,3,234
9,15,3,242
9,15,3,242
9,15,3,269
9,15,4,368
9,15,4,323
9,15,4,307
9,15,4,350
9,15,4,305
9,15,5,412
9,15,5,377
9,15,5,389
9,15,5,373
9,15,5,368
9,20,1,142
9,20,1,136
9,20,1,127
9,20,1,137
9,20,1,133
9,20,2,211
9,20,2,223
9,20,2,258
9,20,2,269
9,20,2,231
9,20,3,325
9,20,3,372
9,20,3,330
9,20,3,322
9,20,3,360
9,20,4,470
9,20,4,410
9,20,4,306
9,20,4,405
9,20,4,441
9,20,5,501
9,20,5,444
9,20,5,577
9,20,5,544
9,20,5,547
9,25,1,160
9,25,1,174
9,25,1,155
9,25,1,164
9,25,1,169
9,25,2,282
9,25,2,300
9,25,2,291
9,25,2,292
9,25,2,310
9,25,3,429
9,25,3,424
9,25,3,441
9,25,3,402
9,25,3,397
9,25,4,493
9,25,4,556
9,25,4,515
9,25,4,491
9,25,4,474
9,25,5,628
9,25,5,624
9,25,5,659
9,25,5,629
9,25,5,602
9,40,1,267
9,40,1,250
9,40,1,256
9,40,1,265
9,40,1,257
9,40,2,473
9,40,2,443
9,40,2,453
9,40,2,462
9,40,2,449
9,40,3,686
9,40,3,652
9,40,3,649
9,40,3,618
9,40,3,641
9,40,4,824
9,40,4,825
9,40,4,879
9,40,4,809
9,40,4,809
9,40,5,1006
9,40,5,1044
9,40,5,1131
9,40,5,930
9,40,5,999
9,50,1,347
9,50,1,334
9,50,1,303
9,50,1,315
9,50,1,315
9,50,2,537
9,50,2,592
9,50,2,508
9,50,2,535
9,50,2,570
9,50,3,845
9,50,3,835
9,50,3,829
9,50,3,814
9,50,3,804
9,50,4,1084
9,50,4,998
9,50,4,1127
9,50,4,1083
9,50,4,1059
9,50,5,1267
9,50,5,1222
9,50,5,1274
9,50,5,1176
9,50,5,1139
10,1,1,10
10,1,1,10
10,1,1,44
10,1,1,10
10,1,1,10
10,1,2,21
10,1,2,19
10,1,2,19
10,1,2,22
10,1,2,20
10,1,3,28
10,1,3,26
10,1,3,31
10,1,3,27
10,1,3,29
10,1,4,37
10,1,4,40
10,1,4,27
10,1,4,18
10,1,4,38
10,1,5,51
10,1,5,50
10,1,5,43
10,1,5,45
10,1,5,51
10,2,1,36
10,2,1,17
10,2,1,16
10,2,1,21
10,2,1,21
10,1,1,12
10,1,1,12
10,1,1,11
10,1,1,11
10,1,1,11
10,1,2,20
10,1,2,23
10,1,2,19
10,1,2,21
10,1,2,19
10,1,3,28
10,1,3,34
10,1,3,31
10,1,3,16
10,1,3,31
10,1,4,37
10,1,4,39
10,1,4,42
10,1,4,40
10,1,4,38
10,1,5,47
10,1,5,47
10,1,5,51
10,1,5,37
10,1,5,51
10,2,1,21
10,2,1,19
10,2,1,17
10,2,1,19
10,2,1,18
10,2,2,28
10,2,2,29
10,2,2,34
10,2,2,35
10,2,2,34
10,2,3,43
10,2,3,37
10,2,3,34
10,2,3,36
10,2,3,41
10,2,4,42
10,2,4,69
10,2,4,58
10,2,4,72
10,2,4,57
10,2,5,66
10,2,5,95
10,2,5,70
10,2,5,67
10,2,5,64
10,5,1,40
10,5,1,38
10,5,1,41
10,5,1,39
10,5,1,35
10,5,2,62
10,5,2,76
10,5,2,53
10,5,2,66
10,5,2,67
10,5,3,91
10,5,3,102
10,5,3,106
10,5,3,105
10,5,3,102
10,5,4,167
10,5,4,134
10,5,4,108
10,5,4,126
10,5,4,160
10,5,5,145
10,5,5,154
10,5,5,140
10,5,5,134
10,5,5,136
10,10,1,71
10,10,1,66
10,10,1,73
10,10,1,76
10,10,1,65
10,10,2,122
10,10,2,151
10,10,2,125
10,10,2,117
10,10,2,130
10,10,3,167
10,10,3,194
10,10,3,168
10,10,3,175
10,10,3,181
10,10,4,238
10,10,4,200
10,10,4,233
10,10,4,231
10,10,4,235
10,10,5,265
10,10,5,294
10,10,5,322
10,10,5,274
10,10,5,260
10,15,1,99
10,15,1,99
10,15,1,117
10,15,1,104
10,15,1,101
10,15,2,199
10,15,2,181
10,15,2,202
10,15,2,184
10,15,2,196
10,15,3,270
10,15,3,270
10,15,3,261
10,15,3,276
10,15,3,272
10,15,4,6680
10,15,4,310
10,15,4,342
10,15,4,356
10,15,4,433
10,15,5,445
10,15,5,417
10,15,5,388
10,15,5,423
10,15,5,401
10,20,1,130
10,20,1,143
10,20,1,127
10,20,1,128
10,20,1,159
10,20,2,261
10,20,2,251
10,20,2,267
10,20,2,229
10,20,2,253
10,20,3,360
10,20,3,371
10,20,3,386
10,20,3,366
10,20,3,374
10,20,4,502
10,20,4,480
10,20,4,427
10,20,4,437
10,20,4,433
10,20,5,596
10,20,5,578
1,1,1,3
1,1,1,3
